pathogen,location,pos,n,est,low,high,p,colour,significant
human parainfluenza virus 3,HVAC,2,4,0.5,0.067585986488543,0.932414013511457,NA,HVAC,NA
human parainfluenza virus 3,1,2,4,0.5,0.067585986488543,0.932414013511457,1,Room,
human parainfluenza virus 3,2,0,4,0,0,0.6023646356164746,0.4142161782425251,Room,
human parainfluenza virus 3,3,2,4,0.5,0.067585986488543,0.932414013511457,1,Room,
human parainfluenza virus 4,HVAC,1,1,1,0.025000000000000022,1,NA,HVAC,NA
human parainfluenza virus 4,1,1,1,1,0.025000000000000022,1,NA,Room,NA
human parainfluenza virus 4,2,0,1,0,0,0.975,1,Room,
human parainfluenza virus 4,3,1,1,1,0.025000000000000022,1,NA,Room,NA
respiratory syncytial virus,HVAC,1,2,0.5,0.012579117093425058,0.9874208829065749,NA,HVAC,NA
respiratory syncytial virus,1,0,2,0,0,0.841886116991581,1,Room,
respiratory syncytial virus,2,1,2,0.5,0.012579117093425058,0.9874208829065749,1,Room,
respiratory syncytial virus,3,0,2,0,0,0.841886116991581,1,Room,
